problem,method,order,p,D,t_s,mem_MB,rho
mathieu2d_1a,orig,0,10,484,0.001208,1.3838,0.7980498777
mathieu2d_1a,mf,0,10,253,1.564406,0.6251,0.7980498777
mathieu2d_1a,gpu3,0,10,253,0.030365,0.4131,0.7980498777
mathieu2d_1a,orig,0,11,576,0.001811,1.6697,0.7941883010
mathieu2d_1a,mf,0,11,300,0.002126,0.6955,0.7941883010
mathieu2d_1a,gpu3,0,11,300,0.035147,0.4193,0.7941883010
mathieu2d_1a,orig,0,13,784,0.009712,2.5328,0.9178193054
mathieu2d_1a,mf,0,13,406,0.002390,0.8708,0.9178193054
mathieu2d_1a,gpu3,0,13,406,0.034264,0.4474,0.9178193054
mathieu2d_1a,orig,0,15,1024,0.008316,3.8006,0.7765220775
mathieu2d_1a,mf,0,15,528,0.003038,0.9875,0.7765220775
mathieu2d_1a,gpu3,0,15,528,0.032010,0.4464,0.7765220775
mathieu2d_1a,orig,0,17,1296,0.007750,6.6281,0.8854910394
mathieu2d_1a,mf,0,17,666,0.003733,1.2910,0.8854910394
mathieu2d_1a,gpu3,0,17,666,0.037969,0.4033,0.8854910394
mathieu2d_1a,orig,0,19,1600,0.012353,12.0413,0.9010220451
mathieu2d_1a,mf,0,19,820,0.004759,1.5611,0.9010220451
mathieu2d_1a,gpu3,0,19,820,0.040947,0.4614,0.9010220451
mathieu2d_1a,orig,0,21,1936,0.015563,17.0098,0.7481848218
mathieu2d_1a,mf,0,21,990,0.005842,1.9576,0.7481848218
mathieu2d_1a,gpu3,0,21,990,0.042316,0.4581,0.7481848218
mathieu2d_1a,orig,0,24,2500,0.082165,29.6583,0.6823893077
mathieu2d_1a,mf,0,24,1275,0.007327,2.4877,0.6823893077
mathieu2d_1a,gpu3,0,24,1275,0.049441,0.5508,0.6823893077
mathieu2d_1a,orig,0,28,3364,0.112559,67.0373,0.6593581960
mathieu2d_1a,mf,0,28,1711,0.009186,3.1284,0.6593581960
mathieu2d_1a,gpu3,0,28,1711,0.049579,0.5015,0.6593581960
mathieu2d_1a,orig,0,31,4096,0.151846,103.3709,0.6660307830
mathieu2d_1a,mf,0,31,2080,0.013379,3.6449,0.6660307830
mathieu2d_1a,gpu3,0,31,2080,0.053421,0.5232,0.6660307830
mathieu2d_1a,orig,0,36,5476,0.254093,180.3526,0.5126356238
mathieu2d_1a,mf,0,36,2775,0.014920,4.8230,0.5126356238
mathieu2d_1a,gpu3,0,36,2775,0.034368,0.3875,0.5126356238
mathieu2d_1a,orig,0,40,6724,0.281806,300.5497,0.5467514723
mathieu2d_1a,mf,0,40,3403,0.018434,5.8904,0.5467514723
mathieu2d_1a,gpu3,0,40,3403,0.035200,0.3900,0.5467514723
mathieu2d_1a,orig,0,46,8836,1.102998,553.5350,0.4638128971
mathieu2d_1a,mf,0,46,4465,0.026474,8.2399,0.4638128971
mathieu2d_1a,gpu3,0,46,4465,0.030043,0.3735,0.4638128971
mathieu2d_1a,orig,0,52,11236,1.621873,1057.6553,0.4779934738
mathieu2d_1a,mf,0,52,5671,0.035048,10.4190,0.4779934738
mathieu2d_1a,gpu3,0,52,5671,0.049562,0.5645,0.4779934738
mathieu2d_1a,orig,0,59,14400,2.992986,1903.9524,0.4706801460
mathieu2d_1a,mf,0,59,7260,0.042048,13.2964,0.4706801460
mathieu2d_1a,gpu3,0,59,7260,0.043302,0.5579,0.4706801460
mathieu2d_1a,orig,0,67,18496,4.774553,3080.2703,0.4535842116
mathieu2d_1a,mf,0,67,9316,0.053751,15.8714,0.4535842116
mathieu2d_1a,gpu3,0,67,9316,0.066164,0.8343,0.4535842116
mathieu2d_1a,orig,0,76,23716,9.248268,6167.5194,0.4321153436
mathieu2d_1a,mf,0,76,11935,0.127551,20.2869,0.4321153436
mathieu2d_1a,gpu3,0,76,11935,0.110247,1.1531,0.4321153436
mathieu2d_1a,mf,0,86,15225,0.087085,25.8340,0.4266727080
