curve,xi,w
ssv_sto,-0.902647,0.889067
ssv_sto,-0.901906,0.913337
ssv_sto,-0.900867,0.936640
ssv_sto,-0.900005,0.959025
ssv_sto,-0.899609,0.982607
ssv_sto,-0.898714,0.990934
ssv_sto,-0.897028,1.010864
ssv_sto,-0.895992,1.031692
ssv_sto,-0.895125,1.040885
ssv_sto,-0.893765,1.062586
ssv_sto,-0.892782,1.085499
ssv_sto,-0.891446,1.102587
ssv_sto,-0.889880,1.111851
ssv_sto,-0.888622,1.125093
ssv_sto,-0.885954,1.135766
ssv_sto,-0.884766,1.154366
ssv_sto,-0.882874,1.163889
ssv_sto,-0.881603,1.184886
ssv_sto,-0.881044,1.208908
ssv_sto,-0.880777,1.233967
ssv_sto,-0.880558,1.240601
ssv_sto,-0.879322,1.263381
ssv_sto,-0.878435,1.287009
ssv_sto,-0.877701,1.310262
ssv_sto,-0.877198,1.333245
ssv_sto,-0.872991,1.291857
ssv_sto,-0.874337,1.314221
ssv_sto,-0.875864,1.333345
ssv_sto,-0.870310,1.215960
ssv_sto,-0.871879,1.235552
ssv_sto,-0.872594,1.259155
ssv_sto,-0.872922,1.284093
ssv_sto,-0.866361,1.166816
ssv_sto,-0.868142,1.185027
ssv_sto,-0.869053,1.206665
ssv_sto,-0.862644,1.089993
ssv_sto,-0.863941,1.112092
ssv_sto,-0.864778,1.135372
ssv_sto,-0.865510,1.158505
ssv_sto,-0.860719,1.090149
ssv_sto,-0.859254,1.110269
ssv_sto,-0.858358,1.132985
ssv_sto,-0.853854,0.966748
ssv_sto,-0.855357,0.988785
ssv_sto,-0.856204,1.012555
ssv_sto,-0.856731,1.037038
ssv_sto,-0.857096,1.061830
ssv_sto,-0.857398,1.086644
ssv_sto,-0.857709,1.111143
ssv_sto,-0.858067,1.134954
ssv_sto,-0.852148,0.939372
ssv_sto,-0.853642,0.958039
ssv_sto,-0.849077,0.939326
ssv_sto,-0.847507,0.954064
ssv_sto,-0.844964,0.961968
ssv_sto,-0.839106,0.916500
ssv_sto,-0.840451,0.939723
ssv_sto,-0.841975,0.959649
ssv_sto,-0.837409,0.862971
ssv_sto,-0.838646,0.884083
ssv_sto,-0.839144,0.908961
ssv_sto,-0.833594,0.861434
ssv_sto,-0.832238,0.880388
ssv_sto,-0.828953,0.844783
ssv_sto,-0.830858,0.858484
ssv_sto,-0.831564,0.881920
ssv_sto,-0.827348,0.844777
ssv_sto,-0.825439,0.858513
ssv_sto,-0.824734,0.881967
ssv_sto,-0.822374,0.884299
ssv_sto,-0.818898,0.890830
ssv_sto,-0.816027,0.898810
ssv_sto,-0.814306,0.904711
ssv_sto,-0.811457,0.914583
ssv_sto,-0.805814,0.895912
ssv_sto,-0.807660,0.911861
ssv_sto,-0.804084,0.894696
ssv_sto,-0.800690,0.900626
ssv_sto,-0.799654,0.902055
ssv_sto,-0.794161,0.878617
ssv_sto,-0.796491,0.886447
ssv_sto,-0.797886,0.904782
ssv_sto,-0.793741,0.880622
ssv_sto,-0.792072,0.884153
ssv_sto,-0.791106,0.894560
ssv_sto,-0.789367,0.914189
ssv_sto,-0.787907,0.934372
ssv_sto,-0.783266,0.842714
ssv_sto,-0.785237,0.861972
ssv_sto,-0.786110,0.884775
ssv_sto,-0.786519,0.909136
ssv_sto,-0.786728,0.934022
ssv_sto,-0.779672,0.769075
ssv_sto,-0.781721,0.786123
ssv_sto,-0.782529,0.809057
ssv_sto,-0.782918,0.833360
ssv_sto,-0.777658,0.760551
ssv_sto,-0.774064,0.736128
ssv_sto,-0.775239,0.755406
ssv_sto,-0.768916,0.694690
ssv_sto,-0.770857,0.708723
ssv_sto,-0.771814,0.729081
ssv_sto,-0.766355,0.686290
ssv_sto,-0.761366,0.673529
ssv_sto,-0.763143,0.679366
ssv_sto,-0.758673,0.666665
ssv_sto,-0.756854,0.667180
ssv_sto,-0.755299,0.687959
ssv_sto,-0.754340,0.711235
ssv_sto,-0.753098,0.732456
ssv_sto,-0.751643,0.740199
ssv_sto,-0.750052,0.751087
ssv_sto,-0.747714,0.763275
ssv_sto,-0.746144,0.778798
ssv_sto,-0.744123,0.789544
ssv_sto,-0.743077,0.797883
ssv_sto,-0.739672,0.792069
ssv_sto,-0.740634,0.797574
ssv_sto,-0.737852,0.791515
ssv_sto,-0.736372,0.812558
ssv_sto,-0.735626,0.836449
ssv_sto,-0.735172,0.861319
ssv_sto,-0.734822,0.886797
ssv_sto,-0.734364,0.911735
ssv_sto,-0.733734,0.916142
ssv_sto,-0.732138,0.936072
ssv_sto,-0.731143,0.957997
ssv_sto,-0.730457,0.969072
ssv_sto,-0.728370,0.983158
ssv_sto,-0.726725,0.993895
ssv_sto,-0.724766,1.011395
ssv_sto,-0.723849,1.034504
ssv_sto,-0.723427,1.059747
ssv_sto,-0.723248,1.085557
ssv_sto,-0.722999,1.088425
