Omega0,w,rho
0.16000,0.00500,0.04474714
0.16000,0.02673,0.05189189
0.16000,0.04845,0.05986017
0.16000,0.07018,0.06870555
0.16000,0.09191,0.07848198
0.16000,0.11364,0.08924350
0.16000,0.13536,0.10104412
0.16000,0.15709,0.11393756
0.16000,0.17882,0.12797704
0.16000,0.20055,0.14321511
0.16000,0.22227,0.15970339
0.16000,0.24400,0.17749236
0.16000,0.26573,0.19663116
0.16000,0.28745,0.21716737
0.16000,0.30918,0.23914679
0.16000,0.33091,0.26261322
0.16000,0.35264,0.28760829
0.16000,0.37436,0.31417122
0.16000,0.39609,0.34233865
0.16000,0.41782,0.37214443
0.16000,0.43955,0.40361947
0.16000,0.46127,0.43679152
0.16000,0.48300,0.47168507
0.16000,0.50473,0.50832115
0.16000,0.52645,0.54671721
0.16000,0.54818,0.58688699
0.16000,0.56991,0.62884041
0.16000,0.59164,0.67258346
0.16000,0.61336,0.71811813
0.16000,0.63509,0.76544233
0.16000,0.65682,0.81454984
0.16000,0.67855,0.86543028
0.16000,0.70027,0.91806907
0.16000,0.72200,0.97244747
0.16000,0.74373,1.02854255
0.16000,0.76545,1.08632727
0.16000,0.78718,1.14577052
0.16000,0.80891,1.20683719
0.16000,0.83064,1.26948830
0.16000,0.85236,1.33368108
0.16000,0.87409,1.39936920
0.16000,0.89582,1.46650285
0.16000,0.91755,1.53502903
0.16000,0.93927,1.60489178
0.16000,0.96100,1.67603243
0.16000,0.98273,1.74838999
0.16000,1.00445,1.82190154
0.16000,1.02618,1.89650272
0.16000,1.04791,1.97212835
0.16000,1.06964,2.04871318
0.16000,1.09136,2.12619292
0.16000,1.11309,2.20450553
0.16000,1.13482,2.28359309
0.16000,1.15655,2.36340441
0.16000,1.17827,2.44389897
0.16000,1.20000,2.52505296
0.17696,0.00500,0.05623507
0.17696,0.02673,0.04748383
0.17696,0.04845,0.03974181
0.17696,0.07018,0.03294542
0.17696,0.09191,0.02703012
0.17696,0.11364,0.02193064
