Omega0,w,rho,var
0.125000,0.00000,0.00000000,1.25000000e-01
0.125000,0.06349,0.00000000,1.20254514e-01
0.125000,0.12698,0.00000000,1.16598897e-01
0.125000,0.19048,0.00000000,1.13990691e-01
0.125000,0.25397,0.00000000,1.12423375e-01
0.125000,0.31746,0.00000000,1.11915985e-01
0.125000,0.38095,0.00000000,1.12508109e-01
0.125000,0.44444,0.00000000,1.14259100e-01
0.125000,0.50794,0.00000000,1.17250327e-01
0.125000,0.57143,0.00000000,1.21584835e-01
0.125000,0.63492,0.00000003,1.27381641e-01
0.125000,0.69841,0.00000040,1.34771381e-01
0.125000,0.76190,0.00000308,1.43904024e-01
0.125000,0.82540,0.00001216,1.54980231e-01
0.125000,0.88889,0.00003135,1.68332744e-01
0.125000,0.95238,0.00006532,1.84616342e-01
0.125000,1.01587,0.00011650,2.05166691e-01
0.125000,1.07937,0.00035071,2.32555029e-01
0.125000,1.14286,0.00133962,2.71606970e-01
0.125000,1.20635,0.00564228,3.31908750e-01
0.125000,1.26984,0.03031540,4.38719475e-01
0.125000,1.33333,0.19204345,7.31304075e-01
0.125000,1.39683,0.94600093,1.68363866e+01
0.125000,1.46032,3.15158796,NaN
0.125000,1.52381,7.09192233,NaN
0.125000,1.58730,10.72675770,NaN
0.125000,1.65079,13.78478763,NaN
0.125000,1.71429,33.17610397,NaN
0.125000,1.77778,126.20688773,NaN
0.125000,1.84127,374.95989905,NaN
0.125000,1.90476,741.01285520,NaN
0.125000,1.96825,1066.76335043,NaN
0.125000,2.03175,1845.77815711,NaN
0.125000,2.09524,5975.50721768,NaN
0.125000,2.15873,20988.23690774,NaN
0.125000,2.22222,57275.09011935,NaN
0.125000,2.28571,119935.96760576,NaN
0.125000,2.34921,198605.48441283,NaN
0.125000,2.41270,266705.49180627,NaN
0.125000,2.47619,300181.34043712,NaN
0.125000,2.53968,307720.46717738,NaN
0.125000,2.60317,339723.76678991,NaN
0.125000,2.66667,458879.60396089,NaN
0.125000,2.73016,706029.58317259,NaN
0.125000,2.79365,1068811.29785920,NaN
0.125000,2.85714,1547082.91677212,NaN
0.125000,2.92063,2321074.64565532,NaN
0.125000,2.98413,3796348.21505688,NaN
0.125000,3.04762,6624449.25903278,NaN
0.125000,3.11111,11698278.87351128,NaN
0.125000,3.17460,19704131.02863392,NaN
0.125000,3.23810,30370999.82245389,NaN
0.125000,3.30159,42186543.04972750,NaN
